R,G,B
253,73,146
196,218,65
185,113,86
109,172,126
137,78,49
148,215,96
159,209,138
158,202,13
183,183,34
211,131,64
4,255,17
18,73,76
195,249,107
224,31,171
106,83,86
102,17,156
218,71,202
92,129,83
139,173,234
135,18,75
40,108,64
113,132,132
132,97,115
94,84,183
15,17,101
106,17,34
196,228,52
104,105,28
214,66,64
153,253,202
24,204,190
85,52,46
184,78,153
75,29,184
150,190,213
4,18,178
29,158,4
152,227,176
216,32,151
242,56,252
206,172,89
225,165,110
86,108,171
112,175,68
249,141,48
237,192,25
74,246,232
195,232,126
246,126,151
193,162,77
98,239,161
215,26,32
93,187,169
163,67,247
132,113,176
173,44,194
238,241,173
251,54,108
161,175,205
79,70,157
78,103,83
74,23,229
99,206,34
57,40,231
19,208,116
169,163,20
170,108,22
243,230,205
58,116,5
220,125,185
56,2,233
240,146,132
209,45,164
0,37,80
155,253,70
174,41,198
187,166,111
22,145,133
59,49,190
124,90,91
217,86,86
220,171,45
222,173,222
151,218,183
25,16,117
231,14,158
142,226,121
39,10,34
154,177,89
248,29,43
73,44,253
8,230,128
28,110,23
138,114,175
0,106,71
240,71,141
114,214,169
120,86,235
6,52,214
21,51,199
215,77,200
22,2,61
67,60,82
45,212,85
186,186,31
101,42,119
235,83,33
69,58,41
38,58,197
6,240,163
214,99,208
185,130,37
13,150,77
26,69,23
150,136,182
255,225,67
25,115,247
43,157,223
232,186,240
134,160,244
181,250,38
93,130,126
215,73,162
178,147,74
247,149,3
31,140,83
198,18,5
48,15,242
121,141,89
115,75,95
45,82,219
216,238,153
242,248,85
239,1,156
172,214,133
229,8,134
231,25,25
144,15,93
36,252,82
87,215,61
71,85,216
22,103,176
64,19,247
181,43,232
124,38,152
191,83,237
171,39,14
14,213,45
75,75,16
110,42,54
227,250,132
79,132,14
134,126,65
14,36,171
182,137,34
87,103,115
183,225,155
43,0,25
36,61,16
228,216,62
111,81,109
36,119,225
2,98,29
252,184,164
153,250,243
40,160,94
95,166,18
182,217,202
236,84,20
77,6,26
247,150,244
132,182,244
96,147,121
106,125,196
68,253,74
43,247,122
29,214,40
186,120,23
3,124,7
137,99,3
107,219,177
199,184,42
81,190,64
136,228,46
122,129,216
193,83,93
194,148,191
151,81,53
55,74,180
112,67,19
156,81,248
156,20,154
201,33,216
59,40,241
222,106,44
58,246,79
99,229,103
2,141,193
89,40,237
72,2,129
85,149,226
81,198,185
104,55,37
46,104,147
60,239,97
75,58,18
221,168,61
87,117,87
74,180,147
160,124,29
246,184,179
179,85,214
153,79,76
15,176,171
24,147,32
255,34,222
150,31,180
79,117,61
220,55,46
175,157,162
19,178,92
161,164,126
53,140,58
174,161,58
250,206,31
218,147,109
118,44,176
195,79,238
216,57,63
26,154,201
174,177,126
245,242,153
93,246,52
155,141,171
195,8,174
200,196,61
85,90,211
172,232,174
17,140,22
239,68,252
65,238,184
183,232,99
158,65,39
124,68,120
87,222,114
172,233,179
26,234,25
100,245,66
155,26,176
220,82,212
205,211,132
240,229,157
228,99,107
156,6,37
212,90,119
250,32,201
68,158,102
187,155,72
162,251,246
175,163,2
135,205,184
12,48,203
174,26,11
224,144,210
116,224,70
212,118,121
249,30,9
161,207,128
235,66,170
7,23,192
94,193,73
232,32,202
3,105,140
143,154,174
255,173,11
31,151,252
56,10,65
53,186,40
222,83,65
47,184,119
201,189,234
176,167,81
241,254,218
180,25,246
200,87,29
6,206,158
195,252,43
228,30,47
45,6,186
158,250,167
238,165,135
48,143,254
154,248,221
76,113,69
7,143,33
65,29,1
120,107,172
102,39,185
223,187,46
225,29,33
82,194,131
107,85,141
150,238,207
69,15,220
139,56,152
201,132,132
58,37,49
12,238,177
237,235,52
211,26,177
145,155,161
51,60,239
18,156,184
85,245,210
184,128,107
161,244,76
190,49,41
157,193,162
96,234,84
203,148,116
130,245,227
219,163,84
71,89,239
23,0,206
136,74,148
51,143,183
131,21,89
158,240,123
214,156,64
213,74,255
82,212,104
9,94,88
23,190,55
210,186,233
149,170,78
33,170,185
186,218,125
153,172,95
28,200,98
43,170,82
231,47,175
86,5,19
155,67,153
180,34,47
244,206,179
44,251,40
123,249,31
244,217,56
36,217,232
232,181,168
1,156,184
244,191,78
204,129,242
46,247,55
33,50,153
159,95,118
141,46,174
106,67,26
10,119,124
76,176,62
134,242,141
13,122,139
24,214,66
235,120,14
147,202,58
177,148,70
190,223,40
68,125,108
57,139,222
106,16,106
38,122,214
143,97,24
57,245,80
71,67,236
100,9,208
215,168,244
163,99,198
27,26,132
88,31,4
44,200,60
233,81,133
67,55,149
211,161,28
38,183,121
70,12,234
54,243,6
60,202,113
233,224,123
24,99,190
165,113,70
225,188,41
173,146,232
202,217,59
19,130,90
47,228,80
247,150,88
146,123,25
235,87,194
76,155,54
58,231,72
166,126,156
172,5,107
80,215,142
135,212,189
89,188,23
222,217,96
52,121,168
99,71,99
72,199,53
189,191,58
181,86,229
59,252,152
230,202,88
136,57,207
135,203,56
92,247,194
14,111,89
17,212,11
197,157,252
103,186,144
33,102,155
198,167,197
184,55,150
146,187,161
96,213,22
53,163,84
196,89,203
222,119,204
113,127,196
152,150,160
154,216,247
24,86,200
218,165,225
78,183,66
34,56,122
40,176,160
209,42,103
77,25,128
239,210,163
103,16,86
124,33,250
2,137,111
61,88,80
9,233,174
233,96,80
198,176,132
190,91,92
3,223,140
87,146,232
168,102,189
99,224,86
228,53,94
36,139,113
41,252,59
96,152,94
145,92,203
49,37,33
87,41,81
207,223,6
25,7,124
144,212,58
3,125,253
180,49,73
27,242,158
168,179,12
10,65,37
27,226,16
26,96,45
88,242,65
178,53,55
12,50,43
238,32,200
170,229,215
155,220,64
0,184,110
108,158,174
138,150,203
230,30,13
90,226,60
0,216,92
22,48,121
205,251,239
242,64,194
73,199,99
78,191,5
48,34,221
23,125,8
200,10,169
217,215,104
22,169,2
209,64,139
63,237,142
10,80,118
60,127,217
216,56,191
83,128,233
162,15,45
12,127,96
110,95,250
209,156,87
249,56,234
241,122,170
228,102,233
248,15,27
176,105,73
76,209,92
163,199,202
200,12,37
165,136,146
220,36,113
33,113,149
249,115,160
48,127,80
228,64,73
210,249,196
52,85,164
1,58,132
224,22,96
67,72,201
4,76,135
207,163,117
66,234,4
254,195,15
45,58,47
72,218,242
47,197,73
30,207,134
248,199,103
42,196,2
66,58,15
71,111,159
186,38,245
164,116,14
231,214,127
202,54,134
255,72,64
141,171,137
56,251,124
210,70,131
81,55,62
180,69,8
189,248,31
242,52,0
129,37,84
16,185,155
67,137,126
132,158,243
63,79,164
44,219,97
111,1,22
41,241,190
200,213,13
227,204,5
227,233,20
47,214,232
248,119,210
87,43,231
70,27,185
45,235,165
230,148,139
96,50,28
194,58,152
235,233,199
193,59,233
207,195,100
59,209,211
96,237,235
150,253,246
55,221,131
126,98,15
168,14,16
11,136,230
189,102,45
79,153,231
150,237,161
167,184,94
214,64,114
167,180,41
78,156,158
163,197,248
10,244,102
114,80,3
172,100,176
242,11,8
40,150,179
122,153,195
74,209,202
2,194,96
85,86,194
222,3,7
235,214,215
204,124,62
110,74,150
8,186,46
30,228,165
37,152,44
11,45,216
199,82,0
163,48,125
169,92,135
10,245,15
126,5,102
222,37,58
179,149,185
65,135,215
178,253,220
234,88,187
144,86,53
182,124,190
88,15,205
219,57,22
168,228,193
27,94,233
184,218,68
161,171,62
181,203,204
228,44,18
18,204,74
41,156,48
167,30,123
33,170,90
201,203,100
135,195,75
35,41,192
208,47,41
90,107,90
76,183,192
202,96,50
5,42,146
14,182,206
56,112,17
193,136,113
86,80,186
250,38,62
134,6,204
72,236,200
231,252,29
166,5,163
29,22,93
94,13,201
61,44,207
90,113,68
140,94,69
194,197,61
124,208,189
174,60,99
0,241,178
88,84,32
11,173,94
10,221,198
206,167,172
192,150,87
158,166,6
170,228,150
109,40,214
167,245,157
133,189,230
32,80,146
200,187,148
112,159,9
221,138,154
85,33,157
189,88,118
253,164,18
40,12,92
99,26,18
220,21,214
249,134,169
94,103,85
169,240,64
245,196,42
173,189,198
11,125,187
159,232,110
252,130,240
175,202,17
225,41,24
157,11,4
184,39,170
197,244,104
255,230,106
60,48,243
66,19,231
19,148,251
23,172,86
3,5,231
132,129,163
119,55,148
233,234,234
157,14,226
225,174,240
187,140,131
239,251,151
60,90,186
51,143,23
70,222,110
6,216,15
135,238,90
197,231,92
41,120,17
46,125,116
145,86,74
183,178,186
65,195,107
147,125,130
38,30,12
35,185,30
64,97,25
147,127,76
122,227,196
75,15,128
244,109,72
28,233,178
213,205,236
83,28,7
242,210,158
181,189,192
14,175,203
84,229,164
232,98,41
121,95,25
9,131,163
151,83,173
92,48,239
0,52,57
63,192,43
45,10,252
171,88,56
237,60,4
79,225,32
62,174,245
235,197,114
6,45,155
69,130,131
237,217,214
46,43,1
169,134,11
114,251,144
102,101,98
154,71,78
143,92,168
242,44,109
226,37,43
28,8,228
23,59,112
142,153,186
241,94,87
92,30,88
224,197,142
68,206,164
59,176,205
183,216,21
31,16,50
135,106,49
164,15,208
239,190,85
96,182,47
24,231,243
72,155,97
110,2,33
35,231,25
189,37,101
164,81,230
77,187,208
35,212,110
19,73,185
25,254,175
88,67,12
198,186,16
187,58,69
201,253,250
234,28,122
31,164,63
138,83,43
227,33,87
98,53,135
239,227,10
42,166,200
126,37,10
129,224,86
91,24,224
156,124,8
201,7,71
13,45,44
158,155,165
120,135,47
9,134,9
236,23,246
26,130,16
197,69,89
213,79,224
42,247,58
232,43,236
222,76,211
5,206,227
131,144,80
19,113,194
82,123,186
235,228,86
224,83,102
126,81,153
209,35,232
234,132,113
80,205,178
103,81,184
12,28,165
0,103,136
203,173,206
254,78,52
21,9,21
203,217,198
203,239,215
73,119,73
191,172,129
240,202,185
78,152,53
132,222,218
222,233,247
255,118,4
49,194,219
